Districts,id,cases,Population,Ratio
Bagerhat,Bagerhat-1,433,1601000,0.000270456
Bagerhat,Bagerhat-2,433,1601000,0.000270456
Bagerhat,Bagerhat-3,433,1601000,0.000270456
Bagerhat,Bagerhat-4,433,1601000,0.000270456
Bagerhat,Bagerhat-5,433,1601000,0.000270456
Bagerhat,Bagerhat-6,433,1601000,0.000270456
Bagerhat,Bagerhat-7,433,1601000,0.000270456
Bagerhat,Bagerhat-8,433,1601000,0.000270456
Bandarban,Bandarban-1,507,434000,0.001168203
Bandarban,Bandarban-2,507,434000,0.001168203
Bandarban,Bandarban-3,507,434000,0.001168203
Bandarban,Bandarban-4,507,434000,0.001168203
Bandarban,Bandarban-5,507,434000,0.001168203
Bandarban,Bandarban-6,507,434000,0.001168203
Bandarban,Bandarban-7,507,434000,0.001168203
Barguna,Barguna-1,511,969000,0.000527348
Barguna,Barguna-2,511,969000,0.000527348
Barguna,Barguna-3,511,969000,0.000527348
Barguna,Barguna-4,511,969000,0.000527348
Barguna,Barguna-5,511,969000,0.000527348
Barisal,Barisal-1,1686,2583000,0.000652729
Barisal,Barisal-2,1686,2583000,0.000652729
Barisal,Barisal-3,1686,2583000,0.000652729
Barisal,Barisal-4,1686,2583000,0.000652729
Barisal,Barisal-5,1686,2583000,0.000652729
Barisal,Barisal-6,1686,2583000,0.000652729
Barisal,Barisal-7,1686,2583000,0.000652729
Barisal,Barisal-8,1686,2583000,0.000652729
Barisal,Barisal-9,1686,2583000,0.000652729
Barisal,Barisal-10,1686,2583000,0.000652729
Bhola,Bhola-1,471,1941000,0.000242658
Bhola,Bhola-2,471,1941000,0.000242658
Bhola,Bhola-3,471,1941000,0.000242658
Bhola,Bhola-4,471,1941000,0.000242658
Bhola,Bhola-5,471,1941000,0.000242658
Bhola,Bhola-6,471,1941000,0.000242658
Bhola,Bhola-7,471,1941000,0.000242658
Bogra,Bogra-1,4311,3724000,0.001157626
Bogra,Bogra-2,4311,3724000,0.001157626
Bogra,Bogra-3,4311,3724000,0.001157626
Bogra,Bogra-4,4311,3724000,0.001157626
Bogra,Bogra-5,4311,3724000,0.001157626
Bogra,Bogra-6,4311,3724000,0.001157626
Bogra,Bogra-7,4311,3724000,0.001157626
Bogra,Bogra-8,4311,3724000,0.001157626
Bogra,Bogra-9,4311,3724000,0.001157626
Bogra,Bogra-10,4311,3724000,0.001157626
Bogra,Bogra-11,4311,3724000,0.001157626
Brahmanbaria,Brahmanbaria-1,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-2,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-3,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-4,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-5,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-6,1509,3255000,0.000463594
Brahmanbaria,Brahmanbaria-7,1509,3255000,0.000463594
Chandpur,Chandpur-1,1570,2707000,0.000579978
Chandpur,Chandpur-2,1570,2707000,0.000579978
Chandpur,Chandpur-3,1570,2707000,0.000579978
Chandpur,Chandpur-4,1570,2707000,0.000579978
Chandpur,Chandpur-5,1570,2707000,0.000579978
Chandpur,Chandpur-6,1570,2707000,0.000579978
Chandpur,Chandpur-7,1570,2707000,0.000579978
Chittagong,Chittagong-1,13503,8440000,0.001599882
Chittagong,Chittagong-2,13503,8440000,0.001599882
Chittagong,Chittagong-3,13503,8440000,0.001599882
Chittagong,Chittagong-4,13503,8440000,0.001599882
Chittagong,Chittagong-5,13503,8440000,0.001599882
Chittagong,Chittagong-6,13503,8440000,0.001599882
Chittagong,Chittagong-7,13503,8440000,0.001599882
Chittagong,Chittagong-8,13503,8440000,0.001599882
Chittagong,Chittagong-9,13503,8440000,0.001599882
Chittagong,Chittagong-10,13503,8440000,0.001599882
Chittagong,Chittagong-11,13503,8440000,0.001599882
Chittagong,Chittagong-12,13503,8440000,0.001599882
Chittagong,Chittagong-13,13503,8440000,0.001599882
Chittagong,Chittagong-14,13503,8440000,0.001599882
Chittagong,Chittagong-15,13503,8440000,0.001599882
Chuadanga,Chuadanga-1,446,1237000,0.00036055
Chuadanga,Chuadanga-2,446,1237000,0.00036055
Chuadanga,Chuadanga-3,446,1237000,0.00036055
Chuadanga,Chuadanga-4,446,1237000,0.00036055
Comilla,Comilla-1,4167,6046000,0.000689216
Comilla,Comilla-2,4167,6046000,0.000689216
Comilla,Comilla-3,4167,6046000,0.000689216
Comilla,Comilla-4,4167,6046000,0.000689216
Comilla,Comilla-5,4167,6046000,0.000689216
Comilla,Comilla-6,4167,6046000,0.000689216
Comilla,Comilla-7,4167,6046000,0.000689216
Comilla,Comilla-8,4167,6046000,0.000689216
Comilla,Comilla-9,4167,6046000,0.000689216
Comilla,Comilla-10,4167,6046000,0.000689216
Comilla,Comilla-11,4167,6046000,0.000689216
Comilla,Comilla-12,4167,6046000,0.000689216
Cox's Bazar,Cox's Bazar-1,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-2,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-3,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-4,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-5,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-6,3158,2655000,0.001189454
Cox's Bazar,Cox's Bazar-7,3158,2655000,0.001189454
Dhaka,Dhaka-1,29732,13142000,0.002262365
Dhaka,Dhaka-2,29732,13142000,0.002262365
Dhaka,Dhaka-3,29732,13142000,0.002262365
Dhaka,Dhaka-4,29732,13142000,0.002262365
Dhaka,Dhaka-5,29732,13142000,0.002262365
Dhaka,Dhaka-6,29732,13142000,0.002262365
Dinajpur,Dinajpur-1,675,3268000,0.000206548
Dinajpur,Dinajpur-2,675,3268000,0.000206548
Dinajpur,Dinajpur-3,675,3268000,0.000206548
Dinajpur,Dinajpur-4,675,3268000,0.000206548
Dinajpur,Dinajpur-5,675,3268000,0.000206548
Dinajpur,Dinajpur-6,675,3268000,0.000206548
Dinajpur,Dinajpur-7,675,3268000,0.000206548
Dinajpur,Dinajpur-8,675,3268000,0.000206548
Dinajpur,Dinajpur-9,675,3268000,0.000206548
Dinajpur,Dinajpur-10,675,3268000,0.000206548
Dinajpur,Dinajpur-11,675,3268000,0.000206548
Dinajpur,Dinajpur-12,675,3268000,0.000206548
Dinajpur,Dinajpur-13,675,3268000,0.000206548
Faridpur,Faridpur-1,3593,2088000,0.001720785
Faridpur,Faridpur-2,3593,2088000,0.001720785
Faridpur,Faridpur-3,3593,2088000,0.001720785
Faridpur,Faridpur-4,3593,2088000,0.001720785
Faridpur,Faridpur-5,3593,2088000,0.001720785
Faridpur,Faridpur-6,3593,2088000,0.001720785
Faridpur,Faridpur-7,3593,2088000,0.001720785
Faridpur,Faridpur-8,3593,2088000,0.001720785
Feni,Feni-1,1029,1619000,0.000635578
Feni,Feni-2,1029,1619000,0.000635578
Feni,Feni-3,1029,1619000,0.000635578
Feni,Feni-4,1029,1619000,0.000635578
Feni,Feni-5,1029,1619000,0.000635578
Gaibandha,Gaibandha-1,288,2718000,0.00010596
Gaibandha,Gaibandha-2,288,2718000,0.00010596
Gaibandha,Gaibandha-3,288,2718000,0.00010596
Gaibandha,Gaibandha-4,288,2718000,0.00010596
Gaibandha,Gaibandha-5,288,2718000,0.00010596
Gaibandha,Gaibandha-6,288,2718000,0.00010596
Gaibandha,Gaibandha-7,288,2718000,0.00010596
Gazipur,Gazipur-1,4039,3809000,0.001060383
Gazipur,Gazipur-2,4039,3809000,0.001060383
Gazipur,Gazipur-3,4039,3809000,0.001060383
Gazipur,Gazipur-4,4039,3809000,0.001060383
Gazipur,Gazipur-5,4039,3809000,0.001060383
Gopalganj,Gopalganj-1,1158,1277000,0.000906813
Gopalganj,Gopalganj-2,1158,1277000,0.000906813
Gopalganj,Gopalganj-3,1158,1277000,0.000906813
Gopalganj,Gopalganj-4,1158,1277000,0.000906813
Gopalganj,Gopalganj-5,1158,1277000,0.000906813
Habiganj,Habiganj-1,1055,2386000,0.000442163
Habiganj,Habiganj-2,1055,2386000,0.000442163
Habiganj,Habiganj-3,1055,2386000,0.000442163
Habiganj,Habiganj-4,1055,2386000,0.000442163
Habiganj,Habiganj-5,1055,2386000,0.000442163
Habiganj,Habiganj-6,1055,2386000,0.000442163
Habiganj,Habiganj-7,1055,2386000,0.000442163
Habiganj,Habiganj-8,1055,2386000,0.000442163
Jamalpur,Jamalpur-1,768,998000,0.000769539
Jamalpur,Jamalpur-2,768,998000,0.000769539
Jamalpur,Jamalpur-3,768,998000,0.000769539
Jamalpur,Jamalpur-4,768,998000,0.000769539
Jamalpur,Jamalpur-5,768,998000,0.000769539
Jamalpur,Jamalpur-6,768,998000,0.000769539
Jamalpur,Jamalpur-7,768,998000,0.000769539
Jessore,Jessore-1,1426,2541000,0.000561196
Jessore,Jessore-2,1426,2541000,0.000561196
Jessore,Jessore-3,1426,2541000,0.000561196
Jessore,Jessore-4,1426,2541000,0.000561196
Jessore,Jessore-5,1426,2541000,0.000561196
Jessore,Jessore-6,1426,2541000,0.000561196
Jessore,Jessore-7,1426,2541000,0.000561196
Jessore,Jessore-8,1426,2541000,0.000561196
Jhalokati,Jhalokati-1,242,3029000,7.99E-05
Jhalokati,Jhalokati-2,242,3029000,7.99E-05
Jhalokati,Jhalokati-3,242,3029000,7.99E-05
Jhalokati,Jhalokati-4,242,3029000,7.99E-05
Jhenaidah,Jhenaidah-1,664,741000,0.000896086
Jhenaidah,Jhenaidah-2,664,741000,0.000896086
Jhenaidah,Jhenaidah-3,664,741000,0.000896086
Jhenaidah,Jhenaidah-4,664,741000,0.000896086
Jhenaidah,Jhenaidah-5,664,741000,0.000896086
Jhenaidah,Jhenaidah-6,664,741000,0.000896086
Joypurhat,Joypurhat-1,656,1976000,0.000331984
Joypurhat,Joypurhat-2,656,1976000,0.000331984
Joypurhat,Joypurhat-3,656,1976000,0.000331984
Joypurhat,Joypurhat-4,656,1976000,0.000331984
Joypurhat,Joypurhat-5,656,1976000,0.000331984
Khagrachhari,Khagrachhari-1,414,685000,0.00060438
Khagrachhari,Khagrachhari-2,414,685000,0.00060438
Khagrachhari,Khagrachhari-3,414,685000,0.00060438
Khagrachhari,Khagrachhari-4,414,685000,0.00060438
Khagrachhari,Khagrachhari-5,414,685000,0.00060438
Khagrachhari,Khagrachhari-6,414,685000,0.00060438
Khagrachhari,Khagrachhari-7,414,685000,0.00060438
Khagrachhari,Khagrachhari-8,414,685000,0.00060438
Khulna,Khulna-1,3737,2528000,0.001478244
Khulna,Khulna-2,3737,2528000,0.001478244
Khulna,Khulna-3,3737,2528000,0.001478244
Khulna,Khulna-4,3737,2528000,0.001478244
Khulna,Khulna-5,3737,2528000,0.001478244
Khulna,Khulna-6,3737,2528000,0.001478244
Khulna,Khulna-7,3737,2528000,0.001478244
Khulna,Khulna-8,3737,2528000,0.001478244
Khulna,Khulna-9,3737,2528000,0.001478244
Khulna,Khulna-10,3737,2528000,0.001478244
Kishoreganj,Kishoreganj-1,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-2,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-3,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-4,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-5,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-6,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-7,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-8,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-9,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-10,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-11,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-12,1879,3311000,0.000567502
Kishoreganj,Kishoreganj-13,1879,3311000,0.000567502
Kurigram,Kurigram-1,149,2301000,6.48E-05
Kurigram,Kurigram-2,149,2301000,6.48E-05
Kurigram,Kurigram-3,149,2301000,6.48E-05
Kurigram,Kurigram-4,149,2301000,6.48E-05
Kurigram,Kurigram-5,149,2301000,6.48E-05
Kurigram,Kurigram-6,149,2301000,6.48E-05
Kurigram,Kurigram-7,149,2301000,6.48E-05
Kurigram,Kurigram-8,149,2301000,6.48E-05
Kurigram,Kurigram-9,149,2301000,6.48E-05
Kushtia,Kushtia-1,1235,2170000,0.000569124
Kushtia,Kushtia-2,1235,2170000,0.000569124
Kushtia,Kushtia-3,1235,2170000,0.000569124
Kushtia,Kushtia-4,1235,2170000,0.000569124
Kushtia,Kushtia-5,1235,2170000,0.000569124
Kushtia,Kushtia-6,1235,2170000,0.000569124
Lakshmipur,Lakshmipur-1,1256,1995000,0.000629574
Lakshmipur,Lakshmipur-2,1256,1995000,0.000629574
Lakshmipur,Lakshmipur-3,1256,1995000,0.000629574
Lakshmipur,Lakshmipur-4,1256,1995000,0.000629574
Lalmonirhat,Lalmonirhat-1,126,1398000,9.01E-05
Lalmonirhat,Lalmonirhat-2,126,1398000,9.01E-05
Lalmonirhat,Lalmonirhat-3,126,1398000,9.01E-05
Lalmonirhat,Lalmonirhat-4,126,1398000,9.01E-05
Lalmonirhat,Lalmonirhat-5,126,1398000,9.01E-05
Madaripur,Madaripur-1,1039,1295000,0.000802317
Madaripur,Madaripur-2,1039,1295000,0.000802317
Madaripur,Madaripur-3,1039,1295000,0.000802317
Madaripur,Madaripur-4,1039,1295000,0.000802317
Magura,Magura-1,334,1020000,0.000327451
Magura,Magura-2,334,1020000,0.000327451
Magura,Magura-3,334,1020000,0.000327451
Magura,Magura-4,334,1020000,0.000327451
Manikganj,Manikganj-1,840,1542000,0.000544747
Manikganj,Manikganj-2,840,1542000,0.000544747
Manikganj,Manikganj-3,840,1542000,0.000544747
Manikganj,Manikganj-4,840,1542000,0.000544747
Manikganj,Manikganj-5,840,1542000,0.000544747
Manikganj,Manikganj-6,840,1542000,0.000544747
Manikganj,Manikganj-7,840,1542000,0.000544747
Maulvibazar,Maulvibazar-1,137,2148000,6.38E-05
Maulvibazar,Maulvibazar-2,137,2148000,6.38E-05
Maulvibazar,Maulvibazar-3,137,2148000,6.38E-05
Maulvibazar,Maulvibazar-4,137,2148000,6.38E-05
Maulvibazar,Maulvibazar-5,137,2148000,6.38E-05
Maulvibazar,Maulvibazar-6,137,2148000,6.38E-05
Meherpur,Meherpur-1,839,716000,0.001171788
Meherpur,Meherpur-2,839,716000,0.001171788
Munshiganj,Munshiganj-1,2503,1583000,0.001581175
Munshiganj,Munshiganj-2,2503,1583000,0.001581175
Munshiganj,Munshiganj-3,2503,1583000,0.001581175
Munshiganj,Munshiganj-4,2503,1583000,0.001581175
Munshiganj,Munshiganj-5,2503,1583000,0.001581175
Munshiganj,Munshiganj-6,2503,1583000,0.001581175
Mymensingh,Mymensingh-1,2052,5807000,0.000353367
Mymensingh,Mymensingh-2,2052,5807000,0.000353367
Mymensingh,Mymensingh-3,2052,5807000,0.000353367
Mymensingh,Mymensingh-4,2052,5807000,0.000353367
Mymensingh,Mymensingh-5,2052,5807000,0.000353367
Mymensingh,Mymensingh-6,2052,5807000,0.000353367
Mymensingh,Mymensingh-7,2052,5807000,0.000353367
Mymensingh,Mymensingh-8,2052,5807000,0.000353367
Mymensingh,Mymensingh-9,2052,5807000,0.000353367
Mymensingh,Mymensingh-10,2052,5807000,0.000353367
Mymensingh,Mymensingh-11,2052,5807000,0.000353367
Mymensingh,Mymensingh-12,2052,5807000,0.000353367
Naogaon,Naogaon-1,844,2844000,0.000296765
Naogaon,Naogaon-2,844,2844000,0.000296765
Naogaon,Naogaon-3,844,2844000,0.000296765
Naogaon,Naogaon-4,844,2844000,0.000296765
Naogaon,Naogaon-5,844,2844000,0.000296765
Naogaon,Naogaon-6,844,2844000,0.000296765
Naogaon,Naogaon-7,844,2844000,0.000296765
Naogaon,Naogaon-8,844,2844000,0.000296765
Naogaon,Naogaon-9,844,2844000,0.000296765
Naogaon,Naogaon-10,844,2844000,0.000296765
Naogaon,Naogaon-11,844,2844000,0.000296765
Narail,Narail-1,524,801000,0.000654182
Narail,Narail-2,524,801000,0.000654182
Narail,Narail-3,524,801000,0.000654182
Narayanganj,Narayanganj-1,5795,3284000,0.001764616
Narayanganj,Narayanganj-2,5795,3284000,0.001764616
Narayanganj,Narayanganj-3,5795,3284000,0.001764616
Narayanganj,Narayanganj-4,5795,3284000,0.001764616
Narayanganj,Narayanganj-5,5795,3284000,0.001764616
Narsingdi,Narsingdi-1,1790,2489000,0.000719164
Narsingdi,Narsingdi-2,1790,2489000,0.000719164
Narsingdi,Narsingdi-3,1790,2489000,0.000719164
Narsingdi,Narsingdi-4,1790,2489000,0.000719164
Narsingdi,Narsingdi-5,1790,2489000,0.000719164
Narsingdi,Narsingdi-6,1790,2489000,0.000719164
Natore,Natore-1,387,1866000,0.000207395
Natore,Natore-2,387,1866000,0.000207395
Natore,Natore-3,387,1866000,0.000207395
Natore,Natore-4,387,1866000,0.000207395
Natore,Natore-5,387,1866000,0.000207395
Natore,Natore-6,387,1866000,0.000207395
Nawabganj,Nawabganj-1,318,1854000,0.000171521
Nawabganj,Nawabganj-2,318,1854000,0.000171521
Nawabganj,Nawabganj-3,318,1854000,0.000171521
Nawabganj,Nawabganj-4,318,1854000,0.000171521
Nawabganj,Nawabganj-5,318,1854000,0.000171521
Netrakona,Netrakona-1,600,2516000,0.000238474
Netrakona,Netrakona-2,600,2516000,0.000238474
Netrakona,Netrakona-3,600,2516000,0.000238474
Netrakona,Netrakona-4,600,2516000,0.000238474
Netrakona,Netrakona-5,600,2516000,0.000238474
Netrakona,Netrakona-6,600,2516000,0.000238474
Netrakona,Netrakona-7,600,2516000,0.000238474
Netrakona,Netrakona-8,600,2516000,0.000238474
Netrakona,Netrakona-9,600,2516000,0.000238474
Netrakona,Netrakona-10,600,2516000,0.000238474
Nilphamari,Nilphamari-1,353,2049000,0.000172279
Nilphamari,Nilphamari-2,353,2049000,0.000172279
Nilphamari,Nilphamari-3,353,2049000,0.000172279
Nilphamari,Nilphamari-4,353,2049000,0.000172279
Nilphamari,Nilphamari-5,353,2049000,0.000172279
Nilphamari,Nilphamari-6,353,2049000,0.000172279
Noakhali,Noakhali-1,2839,3491000,0.000813234
Noakhali,Noakhali-2,2839,3491000,0.000813234
Noakhali,Noakhali-3,2839,3491000,0.000813234
Noakhali,Noakhali-4,2839,3491000,0.000813234
Noakhali,Noakhali-5,2839,3491000,0.000813234
Noakhali,Noakhali-6,2839,3491000,0.000813234
Pabna,Pabna-1,724,2818000,0.00025692
Pabna,Pabna-2,724,2818000,0.00025692
Pabna,Pabna-3,724,2818000,0.00025692
Pabna,Pabna-4,724,2818000,0.00025692
Pabna,Pabna-5,724,2818000,0.00025692
Pabna,Pabna-6,724,2818000,0.00025692
Pabna,Pabna-7,724,2818000,0.00025692
Pabna,Pabna-8,724,2818000,0.00025692
Pabna,Pabna-9,724,2818000,0.00025692
Panchagarh,Panchagarh-1,146,1104000,0.000132246
Panchagarh,Panchagarh-2,146,1104000,0.000132246
Panchagarh,Panchagarh-3,146,1104000,0.000132246
Panchagarh,Panchagarh-4,146,1104000,0.000132246
Panchagarh,Panchagarh-5,146,1104000,0.000132246
Patuakhali,Patuakhali-1,893,1703000,0.000524369
Patuakhali,Patuakhali-2,893,1703000,0.000524369
Patuakhali,Patuakhali-3,893,1703000,0.000524369
Patuakhali,Patuakhali-4,893,1703000,0.000524369
Patuakhali,Patuakhali-5,893,1703000,0.000524369
Patuakhali,Patuakhali-6,893,1703000,0.000524369
Pirojpur,Pirojpur-1,218,1208000,0.000180464
Pirojpur,Pirojpur-2,218,1208000,0.000180464
Pirojpur,Pirojpur-3,218,1208000,0.000180464
Pirojpur,Pirojpur-4,218,1208000,0.000180464
Pirojpur,Pirojpur-5,218,1208000,0.000180464
Pirojpur,Pirojpur-6,218,1208000,0.000180464
Pirojpur,Pirojpur-7,218,1208000,0.000180464
Rajbari,Rajbari-1,814,1144000,0.000711538
Rajbari,Rajbari-2,814,1144000,0.000711538
Rajbari,Rajbari-3,814,1144000,0.000711538
Rajbari,Rajbari-4,814,1144000,0.000711538
Rajshahi,Rajshahi-1,2429,2853000,0.000851385
Rajshahi,Rajshahi-2,2429,2853000,0.000851385
Rajshahi,Rajshahi-3,2429,2853000,0.000851385
Rajshahi,Rajshahi-4,2429,2853000,0.000851385
Rajshahi,Rajshahi-5,2429,2853000,0.000851385
Rajshahi,Rajshahi-6,2429,2853000,0.000851385
Rajshahi,Rajshahi-7,2429,2853000,0.000851385
Rajshahi,Rajshahi-8,2429,2853000,0.000851385
Rajshahi,Rajshahi-9,2429,2853000,0.000851385
Rajshahi,Rajshahi-10,2429,2853000,0.000851385
Rangamati,Rangamati-1,511,653000,0.000782542
Rangamati,Rangamati-2,511,653000,0.000782542
Rangamati,Rangamati-3,511,653000,0.000782542
Rangamati,Rangamati-4,511,653000,0.000782542
Rangamati,Rangamati-5,511,653000,0.000782542
Rangamati,Rangamati-6,511,653000,0.000782542
Rangamati,Rangamati-7,511,653000,0.000782542
Rangamati,Rangamati-8,511,653000,0.000782542
Rangamati,Rangamati-9,511,653000,0.000782542
Rangamati,Rangamati-10,511,653000,0.000782542
Rangpur,Rangpur-1,983,3211000,0.000306135
Rangpur,Rangpur-2,983,3211000,0.000306135
Rangpur,Rangpur-3,983,3211000,0.000306135
Rangpur,Rangpur-4,983,3211000,0.000306135
Rangpur,Rangpur-5,983,3211000,0.000306135
Rangpur,Rangpur-6,983,3211000,0.000306135
Rangpur,Rangpur-7,983,3211000,0.000306135
Rangpur,Rangpur-8,983,3211000,0.000306135
Satkhira,Satkhira-1,547,2174000,0.00025161
Satkhira,Satkhira-2,547,2174000,0.00025161
Satkhira,Satkhira-3,547,2174000,0.00025161
Satkhira,Satkhira-4,547,2174000,0.00025161
Satkhira,Satkhira-5,547,2174000,0.00025161
Satkhira,Satkhira-6,547,2174000,0.00025161
Satkhira,Satkhira-7,547,2174000,0.00025161
Shariatpur,Shariatpur-1,843,1284000,0.000656542
Shariatpur,Shariatpur-2,843,1284000,0.000656542
Shariatpur,Shariatpur-3,843,1284000,0.000656542
Shariatpur,Shariatpur-4,843,1284000,0.000656542
Shariatpur,Shariatpur-5,843,1284000,0.000656542
Sherpur,Sherpur-1,267,1504000,0.000177527
Sherpur,Sherpur-2,267,1504000,0.000177527
Sherpur,Sherpur-3,267,1504000,0.000177527
Sherpur,Sherpur-4,267,1504000,0.000177527
Sherpur,Sherpur-5,267,1504000,0.000177527
Sirajganj,Sirajganj-1,1180,3455000,0.000341534
Sirajganj,Sirajganj-2,1180,3455000,0.000341534
Sirajganj,Sirajganj-3,1180,3455000,0.000341534
Sirajganj,Sirajganj-4,1180,3455000,0.000341534
Sirajganj,Sirajganj-5,1180,3455000,0.000341534
Sirajganj,Sirajganj-6,1180,3455000,0.000341534
Sirajganj,Sirajganj-7,1180,3455000,0.000341534
Sirajganj,Sirajganj-8,1180,3455000,0.000341534
Sirajganj,Sirajganj-9,1180,3455000,0.000341534
Sunamganj,Sunamganj-1,1278,2800000,0.000456429
Sunamganj,Sunamganj-2,1278,2800000,0.000456429
Sunamganj,Sunamganj-3,1278,2800000,0.000456429
Sunamganj,Sunamganj-4,1278,2800000,0.000456429
Sunamganj,Sunamganj-5,1278,2800000,0.000456429
Sunamganj,Sunamganj-6,1278,2800000,0.000456429
Sunamganj,Sunamganj-7,1278,2800000,0.000456429
Sunamganj,Sunamganj-8,1278,2800000,0.000456429
Sunamganj,Sunamganj-9,1278,2800000,0.000456429
Sunamganj,Sunamganj-10,1278,2800000,0.000456429
Sylhet,Sylhet-1,3787,3957000,0.000957038
Sylhet,Sylhet-2,3787,3957000,0.000957038
Sylhet,Sylhet-3,3787,3957000,0.000957038
Sylhet,Sylhet-4,3787,3957000,0.000957038
Sylhet,Sylhet-5,3787,3957000,0.000957038
Sylhet,Sylhet-6,3787,3957000,0.000957038
Sylhet,Sylhet-7,3787,3957000,0.000957038
Sylhet,Sylhet-8,3787,3957000,0.000957038
Sylhet,Sylhet-9,3787,3957000,0.000957038
Sylhet,Sylhet-10,3787,3957000,0.000957038
Sylhet,Sylhet-11,3787,3957000,0.000957038
Tangail,Tangail-1,1271,3923000,0.000323987
Tangail,Tangail-2,1271,3923000,0.000323987
Tangail,Tangail-3,1271,3923000,0.000323987
Tangail,Tangail-4,1271,3923000,0.000323987
Tangail,Tangail-5,1271,3923000,0.000323987
Tangail,Tangail-6,1271,3923000,0.000323987
Tangail,Tangail-7,1271,3923000,0.000323987
Tangail,Tangail-8,1271,3923000,0.000323987
Tangail,Tangail-9,1271,3923000,0.000323987
Tangail,Tangail-10,1271,3923000,0.000323987
Tangail,Tangail-11,1271,3923000,0.000323987
Thakurgaon,Thakurgaon-1,206,1553000,0.000132646
Thakurgaon,Thakurgaon-2,206,1553000,0.000132646
Thakurgaon,Thakurgaon-3,206,1553000,0.000132646
Thakurgaon,Thakurgaon-4,206,1553000,0.000132646
Thakurgaon,Thakurgaon-5,206,1553000,0.000132646
